[libmboard] Version        : 0.3.0 (SERIAL)
[libmboard] Build date     : Wed Apr  3 07:00:00 EEST 2013
[libmboard] Config options :  '--prefix=/Users/bulent/Documents/workspace/iceace/libmbdir' '--disable-parallel' '--disable-tests'

[libmboard] +++ This is a DEBUG version +++
[libmboard] <settings> MBOARD_MEMPOOL_RECYCLE = 0 (default)
Household ID = 818 @ household_consumption_compute_budget().
Household ID = 819 @ household_consumption_compute_budget().
Household ID = 820 @ household_consumption_compute_budget().
Household ID = 821 @ household_consumption_compute_budget().
Household ID = 822 @ household_consumption_compute_budget().
Household ID = 823 @ household_consumption_compute_budget().
Household ID = 824 @ household_consumption_compute_budget().
Household ID = 825 @ household_consumption_compute_budget().
Household ID = 826 @ household_consumption_compute_budget().
Household ID = 827 @ household_consumption_compute_budget().
Household ID = 828 @ household_consumption_compute_budget().
Household ID = 829 @ household_consumption_compute_budget().
Household ID = 830 @ household_consumption_compute_budget().
Household ID = 831 @ household_consumption_compute_budget().
Household ID = 832 @ household_consumption_compute_budget().
Household ID = 833 @ household_consumption_compute_budget().
Household ID = 834 @ household_consumption_compute_budget().
Household ID = 835 @ household_consumption_compute_budget().
Household ID = 836 @ household_consumption_compute_budget().
Household ID = 837 @ household_consumption_compute_budget().
Household ID = 838 @ household_consumption_compute_budget().
Household ID = 839 @ household_consumption_compute_budget().
Household ID = 840 @ household_consumption_compute_budget().
Household ID = 841 @ household_consumption_compute_budget().
Household ID = 842 @ household_consumption_compute_budget().
Household ID = 843 @ household_consumption_compute_budget().
Household ID = 844 @ household_consumption_compute_budget().
Household ID = 845 @ household_consumption_compute_budget().
Household ID = 846 @ household_consumption_compute_budget().
Household ID = 847 @ household_consumption_compute_budget().
Household ID = 848 @ household_consumption_compute_budget().
Household ID = 849 @ household_consumption_compute_budget().
Household ID = 850 @ household_consumption_compute_budget().
Household ID = 851 @ household_consumption_compute_budget().
Household ID = 852 @ household_consumption_compute_budget().
Household ID = 853 @ household_consumption_compute_budget().
Household ID = 854 @ household_consumption_compute_budget().
Household ID = 855 @ household_consumption_compute_budget().
Household ID = 856 @ household_consumption_compute_budget().
Household ID = 857 @ household_consumption_compute_budget().
Household ID = 858 @ household_consumption_compute_budget().
Household ID = 859 @ household_consumption_compute_budget().
Household ID = 860 @ household_consumption_compute_budget().
Household ID = 861 @ household_consumption_compute_budget().
Household ID = 862 @ household_consumption_compute_budget().
Household ID = 863 @ household_consumption_compute_budget().
Household ID = 864 @ household_consumption_compute_budget().
Household ID = 865 @ household_consumption_compute_budget().
Household ID = 866 @ household_consumption_compute_budget().
Household ID = 867 @ household_consumption_compute_budget().
Household ID = 868 @ household_consumption_compute_budget().
Household ID = 869 @ household_consumption_compute_budget().
Household ID = 870 @ household_consumption_compute_budget().
Household ID = 871 @ household_consumption_compute_budget().
Household ID = 872 @ household_consumption_compute_budget().
Household ID = 873 @ household_consumption_compute_budget().
Household ID = 874 @ household_consumption_compute_budget().
Household ID = 875 @ household_consumption_compute_budget().
Household ID = 876 @ household_consumption_compute_budget().
Household ID = 877 @ household_consumption_compute_budget().
Household ID = 878 @ household_consumption_compute_budget().
Household ID = 879 @ household_consumption_compute_budget().
Household ID = 880 @ household_consumption_compute_budget().
Household ID = 881 @ household_consumption_compute_budget().
Household ID = 882 @ household_consumption_compute_budget().
Household ID = 883 @ household_consumption_compute_budget().
Household ID = 884 @ household_consumption_compute_budget().
Household ID = 885 @ household_consumption_compute_budget().
Household ID = 886 @ household_consumption_compute_budget().
Household ID = 887 @ household_consumption_compute_budget().
Household ID = 888 @ household_consumption_compute_budget().
Household ID = 889 @ household_consumption_compute_budget().
Household ID = 890 @ household_consumption_compute_budget().
Household ID = 891 @ household_consumption_compute_budget().
Household ID = 892 @ household_consumption_compute_budget().
Household ID = 893 @ household_consumption_compute_budget().
Household ID = 894 @ household_consumption_compute_budget().
Household ID = 895 @ household_consumption_compute_budget().
Household ID = 896 @ household_consumption_compute_budget().
Household ID = 897 @ household_consumption_compute_budget().
Household ID = 898 @ household_consumption_compute_budget().
Household ID = 899 @ household_consumption_compute_budget().
Household ID = 900 @ household_consumption_compute_budget().
Household ID = 901 @ household_consumption_compute_budget().
Household ID = 902 @ household_consumption_compute_budget().
Household ID = 903 @ household_consumption_compute_budget().
Household ID = 904 @ household_consumption_compute_budget().
Household ID = 905 @ household_consumption_compute_budget().
Household ID = 906 @ household_consumption_compute_budget().
Household ID = 907 @ household_consumption_compute_budget().
Household ID = 908 @ household_consumption_compute_budget().
Household ID = 909 @ household_consumption_compute_budget().
Household ID = 910 @ household_consumption_compute_budget().
Household ID = 911 @ household_consumption_compute_budget().
Household ID = 912 @ household_consumption_compute_budget().
Household ID = 913 @ household_consumption_compute_budget().
Household ID = 914 @ household_consumption_compute_budget().
Household ID = 915 @ household_consumption_compute_budget().
Household ID = 916 @ household_consumption_compute_budget().
Household ID = 917 @ household_consumption_compute_budget().
Household ID = 918 @ household_consumption_compute_budget().
Household ID = 919 @ household_consumption_compute_budget().
Household ID = 920 @ household_consumption_compute_budget().
Household ID = 921 @ household_consumption_compute_budget().
Household ID = 922 @ household_consumption_compute_budget().
Household ID = 923 @ household_consumption_compute_budget().
Household ID = 924 @ household_consumption_compute_budget().
Household ID = 925 @ household_consumption_compute_budget().
Household ID = 926 @ household_consumption_compute_budget().
Household ID = 927 @ household_consumption_compute_budget().
Household ID = 928 @ household_consumption_compute_budget().
Household ID = 929 @ household_consumption_compute_budget().
Household ID = 930 @ household_consumption_compute_budget().
Household ID = 931 @ household_consumption_compute_budget().
Household ID = 932 @ household_consumption_compute_budget().
Household ID = 933 @ household_consumption_compute_budget().
Household ID = 934 @ household_consumption_compute_budget().
Household ID = 935 @ household_consumption_compute_budget().
Household ID = 936 @ household_consumption_compute_budget().
Household ID = 937 @ household_consumption_compute_budget().
Household ID = 938 @ household_consumption_compute_budget().
Household ID = 939 @ household_consumption_compute_budget().
Household ID = 940 @ household_consumption_compute_budget().
Household ID = 941 @ household_consumption_compute_budget().
Household ID = 942 @ household_consumption_compute_budget().
Household ID = 943 @ household_consumption_compute_budget().
Household ID = 944 @ household_consumption_compute_budget().
Household ID = 945 @ household_consumption_compute_budget().
Household ID = 946 @ household_consumption_compute_budget().
Household ID = 947 @ household_consumption_compute_budget().
Household ID = 948 @ household_consumption_compute_budget().
Household ID = 949 @ household_consumption_compute_budget().
Household ID = 950 @ household_consumption_compute_budget().
Household ID = 951 @ household_consumption_compute_budget().
Household ID = 952 @ household_consumption_compute_budget().
Household ID = 953 @ household_consumption_compute_budget().
Household ID = 954 @ household_consumption_compute_budget().
Household ID = 955 @ household_consumption_compute_budget().
Household ID = 956 @ household_consumption_compute_budget().
Household ID = 957 @ household_consumption_compute_budget().
Household ID = 958 @ household_consumption_compute_budget().
Household ID = 959 @ household_consumption_compute_budget().
Household ID = 960 @ household_consumption_compute_budget().
Household ID = 961 @ household_consumption_compute_budget().
Household ID = 962 @ household_consumption_compute_budget().
Household ID = 963 @ household_consumption_compute_budget().
Household ID = 964 @ household_consumption_compute_budget().
Household ID = 965 @ household_consumption_compute_budget().
Household ID = 966 @ household_consumption_compute_budget().
Household ID = 967 @ household_consumption_compute_budget().
Household ID = 968 @ household_consumption_compute_budget().
Household ID = 969 @ household_consumption_compute_budget().
Household ID = 970 @ household_consumption_compute_budget().
Household ID = 971 @ household_consumption_compute_budget().
Household ID = 972 @ household_consumption_compute_budget().
Household ID = 973 @ household_consumption_compute_budget().
Household ID = 974 @ household_consumption_compute_budget().
Household ID = 975 @ household_consumption_compute_budget().
Household ID = 976 @ household_consumption_compute_budget().
Household ID = 977 @ household_consumption_compute_budget().
Household ID = 978 @ household_consumption_compute_budget().
Household ID = 979 @ household_consumption_compute_budget().
Household ID = 980 @ household_consumption_compute_budget().
Household ID = 981 @ household_consumption_compute_budget().
Household ID = 982 @ household_consumption_compute_budget().
Household ID = 983 @ household_consumption_compute_budget().
Household ID = 984 @ household_consumption_compute_budget().
Household ID = 985 @ household_consumption_compute_budget().
Household ID = 986 @ household_consumption_compute_budget().
Household ID = 987 @ household_consumption_compute_budget().
Household ID = 988 @ household_consumption_compute_budget().
Household ID = 989 @ household_consumption_compute_budget().
Household ID = 990 @ household_consumption_compute_budget().
Household ID = 991 @ household_consumption_compute_budget().
Household ID = 992 @ household_consumption_compute_budget().
Household ID = 993 @ household_consumption_compute_budget().
Household ID = 994 @ household_consumption_compute_budget().
Household ID = 995 @ household_consumption_compute_budget().
Household ID = 996 @ household_consumption_compute_budget().
Household ID = 997 @ household_consumption_compute_budget().
Household ID = 998 @ household_consumption_compute_budget().
Household ID = 999 @ household_consumption_compute_budget().
Household ID = 1000 @ household_consumption_compute_budget().
Household ID = 1001 @ household_consumption_compute_budget().
Household ID = 1002 @ household_consumption_compute_budget().
Household ID = 1003 @ household_consumption_compute_budget().
Household ID = 1004 @ household_consumption_compute_budget().
Household ID = 1005 @ household_consumption_compute_budget().
Household ID = 1006 @ household_consumption_compute_budget().
Household ID = 1007 @ household_consumption_compute_budget().
Household ID = 1008 @ household_consumption_compute_budget().
Household ID = 1009 @ household_consumption_compute_budget().
Household ID = 1010 @ household_consumption_compute_budget().
Household ID = 1011 @ household_consumption_compute_budget().
Household ID = 1012 @ household_consumption_compute_budget().
Household ID = 1013 @ household_consumption_compute_budget().
Household ID = 1014 @ household_consumption_compute_budget().
Household ID = 1015 @ household_consumption_compute_budget().
Household ID = 1016 @ household_consumption_compute_budget().
Household ID = 1017 @ household_consumption_compute_budget().
Household ID = 1018 @ household_consumption_compute_budget().
Household ID = 1019 @ household_consumption_compute_budget().
Household ID = 1020 @ household_consumption_compute_budget().
Household ID = 1021 @ household_consumption_compute_budget().
Household ID = 1022 @ household_consumption_compute_budget().
Household ID = 1023 @ household_consumption_compute_budget().
Household ID = 1024 @ household_consumption_compute_budget().
Household ID = 1025 @ household_consumption_compute_budget().
Household ID = 1026 @ household_consumption_compute_budget().
Household ID = 1027 @ household_consumption_compute_budget().
Household ID = 1028 @ household_consumption_compute_budget().
Household ID = 1029 @ household_consumption_compute_budget().
Household ID = 1030 @ household_consumption_compute_budget().
Household ID = 1031 @ household_consumption_compute_budget().
Household ID = 1032 @ household_consumption_compute_budget().
Household ID = 1033 @ household_consumption_compute_budget().
Household ID = 1034 @ household_consumption_compute_budget().
Household ID = 1035 @ household_consumption_compute_budget().
Household ID = 1036 @ household_consumption_compute_budget().
Household ID = 1037 @ household_consumption_compute_budget().
Household ID = 1038 @ household_consumption_compute_budget().
Household ID = 1039 @ household_consumption_compute_budget().
Household ID = 1040 @ household_consumption_compute_budget().
Household ID = 1041 @ household_consumption_compute_budget().
Household ID = 1042 @ household_consumption_compute_budget().
Household ID = 1043 @ household_consumption_compute_budget().
Household ID = 1044 @ household_consumption_compute_budget().
Household ID = 1045 @ household_consumption_compute_budget().
Household ID = 1046 @ household_consumption_compute_budget().
Household ID = 1047 @ household_consumption_compute_budget().
Household ID = 1048 @ household_consumption_compute_budget().
Household ID = 1049 @ household_consumption_compute_budget().
Household ID = 1050 @ household_consumption_compute_budget().
Household ID = 1051 @ household_consumption_compute_budget().
Household ID = 1052 @ household_consumption_compute_budget().
Household ID = 1053 @ household_consumption_compute_budget().
Household ID = 1054 @ household_consumption_compute_budget().
Household ID = 1055 @ household_consumption_compute_budget().
Household ID = 1056 @ household_consumption_compute_budget().
Household ID = 1057 @ household_consumption_compute_budget().
Household ID = 1058 @ household_consumption_compute_budget().
Household ID = 1059 @ household_consumption_compute_budget().
Household ID = 1060 @ household_consumption_compute_budget().
Household ID = 1061 @ household_consumption_compute_budget().
Household ID = 1062 @ household_consumption_compute_budget().
Household ID = 1063 @ household_consumption_compute_budget().
Household ID = 1064 @ household_consumption_compute_budget().
Household ID = 1065 @ household_consumption_compute_budget().
Household ID = 1066 @ household_consumption_compute_budget().
Household ID = 1067 @ household_consumption_compute_budget().
Household ID = 1068 @ household_consumption_compute_budget().
Household ID = 1069 @ household_consumption_compute_budget().
Household ID = 1070 @ household_consumption_compute_budget().
Household ID = 1071 @ household_consumption_compute_budget().
Household ID = 1072 @ household_consumption_compute_budget().
Household ID = 1073 @ household_consumption_compute_budget().
Household ID = 1074 @ household_consumption_compute_budget().
Household ID = 1075 @ household_consumption_compute_budget().
Household ID = 1076 @ household_consumption_compute_budget().
Household ID = 1077 @ household_consumption_compute_budget().
Household ID = 1078 @ household_consumption_compute_budget().
Household ID = 1079 @ household_consumption_compute_budget().
Household ID = 1080 @ household_consumption_compute_budget().
Household ID = 1081 @ household_consumption_compute_budget().
Household ID = 1082 @ household_consumption_compute_budget().
Household ID = 1083 @ household_consumption_compute_budget().
Household ID = 1084 @ household_consumption_compute_budget().
Household ID = 1085 @ household_consumption_compute_budget().
Household ID = 1086 @ household_consumption_compute_budget().
Household ID = 1087 @ household_consumption_compute_budget().
Household ID = 1088 @ household_consumption_compute_budget().
Household ID = 1089 @ household_consumption_compute_budget().
Household ID = 1090 @ household_consumption_compute_budget().
Household ID = 1091 @ household_consumption_compute_budget().
Household ID = 1092 @ household_consumption_compute_budget().
Household ID = 1093 @ household_consumption_compute_budget().
Household ID = 1094 @ household_consumption_compute_budget().
Household ID = 1095 @ household_consumption_compute_budget().
Household ID = 1096 @ household_consumption_compute_budget().
Household ID = 1097 @ household_consumption_compute_budget().
Household ID = 1098 @ household_consumption_compute_budget().
Household ID = 1099 @ household_consumption_compute_budget().
Household ID = 1100 @ household_consumption_compute_budget().
Household ID = 1101 @ household_consumption_compute_budget().
Household ID = 1102 @ household_consumption_compute_budget().
Household ID = 1103 @ household_consumption_compute_budget().
Household ID = 1104 @ household_consumption_compute_budget().
Household ID = 1105 @ household_consumption_compute_budget().
Household ID = 1106 @ household_consumption_compute_budget().
Household ID = 1107 @ household_consumption_compute_budget().
Household ID = 1108 @ household_consumption_compute_budget().
Household ID = 1109 @ household_consumption_compute_budget().
Household ID = 1110 @ household_consumption_compute_budget().
Household ID = 1111 @ household_consumption_compute_budget().
Household ID = 1112 @ household_consumption_compute_budget().
Household ID = 1113 @ household_consumption_compute_budget().
Household ID = 1114 @ household_consumption_compute_budget().
Household ID = 1115 @ household_consumption_compute_budget().
Household ID = 1116 @ household_consumption_compute_budget().
Household ID = 1117 @ household_consumption_compute_budget().
Household ID = 1118 @ household_consumption_compute_budget().
Household ID = 1119 @ household_consumption_compute_budget().
Household ID = 1120 @ household_consumption_compute_budget().
Household ID = 1121 @ household_consumption_compute_budget().
Household ID = 1122 @ household_consumption_compute_budget().
Household ID = 1123 @ household_consumption_compute_budget().
Household ID = 1124 @ household_consumption_compute_budget().
Household ID = 1125 @ household_consumption_compute_budget().
Household ID = 1126 @ household_consumption_compute_budget().
Household ID = 1127 @ household_consumption_compute_budget().
Household ID = 1128 @ household_consumption_compute_budget().
Household ID = 1129 @ household_consumption_compute_budget().
Household ID = 1130 @ household_consumption_compute_budget().
Household ID = 1131 @ household_consumption_compute_budget().
Household ID = 1132 @ household_consumption_compute_budget().
Household ID = 1133 @ household_consumption_compute_budget().
Household ID = 1134 @ household_consumption_compute_budget().
Household ID = 1135 @ household_consumption_compute_budget().
Household ID = 1136 @ household_consumption_compute_budget().
Household ID = 1137 @ household_consumption_compute_budget().
Household ID = 1138 @ household_consumption_compute_budget().
Household ID = 1139 @ household_consumption_compute_budget().
Household ID = 1140 @ household_consumption_compute_budget().
Household ID = 1141 @ household_consumption_compute_budget().
Household ID = 1142 @ household_consumption_compute_budget().
Household ID = 1143 @ household_consumption_compute_budget().
Household ID = 1144 @ household_consumption_compute_budget().
Household ID = 1145 @ household_consumption_compute_budget().
Household ID = 1146 @ household_consumption_compute_budget().
Household ID = 1147 @ household_consumption_compute_budget().
Household ID = 1148 @ household_consumption_compute_budget().
Household ID = 1149 @ household_consumption_compute_budget().
Household ID = 1150 @ household_consumption_compute_budget().
Household ID = 1151 @ household_consumption_compute_budget().
Household ID = 1152 @ household_consumption_compute_budget().
Household ID = 1153 @ household_consumption_compute_budget().
Household ID = 1154 @ household_consumption_compute_budget().
Household ID = 1155 @ household_consumption_compute_budget().
Household ID = 1156 @ household_consumption_compute_budget().
Household ID = 1157 @ household_consumption_compute_budget().
Household ID = 1158 @ household_consumption_compute_budget().
Household ID = 1159 @ household_consumption_compute_budget().
Household ID = 1160 @ household_consumption_compute_budget().
Household ID = 1161 @ household_consumption_compute_budget().
Household ID = 1162 @ household_consumption_compute_budget().
Household ID = 1163 @ household_consumption_compute_budget().
Household ID = 1164 @ household_consumption_compute_budget().
Household ID = 1165 @ household_consumption_compute_budget().
Household ID = 1166 @ household_consumption_compute_budget().
Household ID = 1167 @ household_consumption_compute_budget().
Household ID = 1168 @ household_consumption_compute_budget().
Household ID = 1169 @ household_consumption_compute_budget().
Household ID = 1170 @ household_consumption_compute_budget().
Household ID = 1171 @ household_consumption_compute_budget().
Household ID = 1172 @ household_consumption_compute_budget().
Household ID = 1173 @ household_consumption_compute_budget().
Household ID = 1174 @ household_consumption_compute_budget().
Household ID = 1175 @ household_consumption_compute_budget().
Household ID = 1176 @ household_consumption_compute_budget().
Household ID = 1177 @ household_consumption_compute_budget().
Household ID = 1178 @ household_consumption_compute_budget().
Household ID = 1179 @ household_consumption_compute_budget().
Household ID = 1180 @ household_consumption_compute_budget().
Household ID = 1181 @ household_consumption_compute_budget().
Household ID = 1182 @ household_consumption_compute_budget().
Household ID = 1183 @ household_consumption_compute_budget().
Household ID = 1184 @ household_consumption_compute_budget().
Household ID = 1185 @ household_consumption_compute_budget().
Household ID = 1186 @ household_consumption_compute_budget().
Household ID = 1187 @ household_consumption_compute_budget().
Household ID = 1188 @ household_consumption_compute_budget().
Household ID = 1189 @ household_consumption_compute_budget().
Household ID = 1190 @ household_consumption_compute_budget().
Household ID = 1191 @ household_consumption_compute_budget().
Household ID = 1192 @ household_consumption_compute_budget().
Household ID = 1193 @ household_consumption_compute_budget().
Household ID = 1194 @ household_consumption_compute_budget().
Household ID = 1195 @ household_consumption_compute_budget().
Household ID = 1196 @ household_consumption_compute_budget().
Household ID = 1197 @ household_consumption_compute_budget().
Household ID = 1198 @ household_consumption_compute_budget().
Household ID = 1199 @ household_consumption_compute_budget().
Household ID = 1200 @ household_consumption_compute_budget().
Household ID = 1201 @ household_consumption_compute_budget().
Household ID = 1202 @ household_consumption_compute_budget().
Household ID = 1203 @ household_consumption_compute_budget().
Household ID = 1204 @ household_consumption_compute_budget().
Household ID = 1205 @ household_consumption_compute_budget().
Household ID = 1206 @ household_consumption_compute_budget().
Household ID = 1207 @ household_consumption_compute_budget().
Household ID = 1208 @ household_consumption_compute_budget().
Household ID = 1209 @ household_consumption_compute_budget().
Household ID = 1210 @ household_consumption_compute_budget().
Household ID = 1211 @ household_consumption_compute_budget().
Household ID = 1212 @ household_consumption_compute_budget().
Household ID = 1213 @ household_consumption_compute_budget().
Household ID = 1214 @ household_consumption_compute_budget().
Household ID = 1215 @ household_consumption_compute_budget().
Household ID = 1216 @ household_consumption_compute_budget().
Household ID = 1217 @ household_consumption_compute_budget().
Household ID = 1218 @ household_consumption_compute_budget().
Household ID = 1219 @ household_consumption_compute_budget().
Household ID = 1220 @ household_consumption_compute_budget().
Household ID = 1221 @ household_consumption_compute_budget().
Household ID = 1222 @ household_consumption_compute_budget().
Household ID = 1223 @ household_consumption_compute_budget().
Household ID = 1224 @ household_consumption_compute_budget().
Household ID = 1225 @ household_consumption_compute_budget().
Household ID = 1226 @ household_consumption_compute_budget().
Household ID = 1227 @ household_consumption_compute_budget().
Household ID = 1228 @ household_consumption_compute_budget().
Household ID = 1229 @ household_consumption_compute_budget().
Household ID = 1230 @ household_consumption_compute_budget().
Household ID = 1231 @ household_consumption_compute_budget().
Household ID = 1232 @ household_consumption_compute_budget().
Household ID = 1233 @ household_consumption_compute_budget().
Household ID = 1234 @ household_consumption_compute_budget().
Household ID = 1235 @ household_consumption_compute_budget().
Household ID = 1236 @ household_consumption_compute_budget().
Household ID = 1237 @ household_consumption_compute_budget().
Household ID = 1238 @ household_consumption_compute_budget().
Household ID = 1239 @ household_consumption_compute_budget().
Household ID = 1240 @ household_consumption_compute_budget().
Household ID = 1241 @ household_consumption_compute_budget().
Household ID = 1242 @ household_consumption_compute_budget().
Household ID = 1243 @ household_consumption_compute_budget().
Household ID = 1244 @ household_consumption_compute_budget().
Household ID = 1245 @ household_consumption_compute_budget().
Household ID = 1246 @ household_consumption_compute_budget().
Household ID = 1247 @ household_consumption_compute_budget().
Household ID = 1248 @ household_consumption_compute_budget().
Household ID = 1249 @ household_consumption_compute_budget().
Household ID = 1250 @ household_consumption_compute_budget().
Household ID = 1251 @ household_consumption_compute_budget().
Household ID = 1252 @ household_consumption_compute_budget().
Household ID = 1253 @ household_consumption_compute_budget().
Household ID = 1254 @ household_consumption_compute_budget().
Household ID = 1255 @ household_consumption_compute_budget().
Household ID = 1256 @ household_consumption_compute_budget().
Household ID = 1257 @ household_consumption_compute_budget().
Household ID = 1258 @ household_consumption_compute_budget().
Household ID = 1259 @ household_consumption_compute_budget().
Household ID = 1260 @ household_consumption_compute_budget().
Household ID = 1261 @ household_consumption_compute_budget().
Household ID = 1262 @ household_consumption_compute_budget().
Household ID = 1263 @ household_consumption_compute_budget().
Household ID = 1264 @ household_consumption_compute_budget().
Household ID = 1265 @ household_consumption_compute_budget().
Household ID = 1266 @ household_consumption_compute_budget().
Household ID = 1267 @ household_consumption_compute_budget().
Household ID = 1268 @ household_consumption_compute_budget().
Household ID = 1269 @ household_consumption_compute_budget().
Household ID = 1270 @ household_consumption_compute_budget().
Household ID = 1271 @ household_consumption_compute_budget().
Household ID = 1272 @ household_consumption_compute_budget().
Household ID = 1273 @ household_consumption_compute_budget().
Household ID = 1274 @ household_consumption_compute_budget().
Household ID = 1275 @ household_consumption_compute_budget().
Household ID = 1276 @ household_consumption_compute_budget().
Household ID = 1277 @ household_consumption_compute_budget().
Household ID = 1278 @ household_consumption_compute_budget().
Household ID = 1279 @ household_consumption_compute_budget().
Household ID = 1280 @ household_consumption_compute_budget().
Household ID = 1281 @ household_consumption_compute_budget().
Household ID = 1282 @ household_consumption_compute_budget().
Household ID = 1283 @ household_consumption_compute_budget().
Household ID = 1284 @ household_consumption_compute_budget().
Household ID = 1285 @ household_consumption_compute_budget().
Household ID = 1286 @ household_consumption_compute_budget().
Household ID = 1287 @ household_consumption_compute_budget().
Household ID = 1288 @ household_consumption_compute_budget().
Household ID = 1289 @ household_consumption_compute_budget().
Household ID = 1290 @ household_consumption_compute_budget().
Household ID = 1291 @ household_consumption_compute_budget().
Household ID = 1292 @ household_consumption_compute_budget().
Household ID = 1293 @ household_consumption_compute_budget().
Household ID = 1294 @ household_consumption_compute_budget().
Household ID = 1295 @ household_consumption_compute_budget().
Household ID = 1296 @ household_consumption_compute_budget().
Household ID = 1297 @ household_consumption_compute_budget().
Household ID = 1298 @ household_consumption_compute_budget().
Household ID = 1299 @ household_consumption_compute_budget().
Household ID = 1300 @ household_consumption_compute_budget().
Household ID = 1301 @ household_consumption_compute_budget().
Household ID = 1302 @ household_consumption_compute_budget().
Household ID = 1303 @ household_consumption_compute_budget().
Household ID = 1304 @ household_consumption_compute_budget().
Household ID = 1305 @ household_consumption_compute_budget().
Household ID = 1306 @ household_consumption_compute_budget().
Household ID = 1307 @ household_consumption_compute_budget().
Household ID = 1308 @ household_consumption_compute_budget().
Household ID = 1309 @ household_consumption_compute_budget().
Household ID = 1310 @ household_consumption_compute_budget().
Household ID = 1311 @ household_consumption_compute_budget().
Household ID = 1312 @ household_consumption_compute_budget().
Household ID = 1313 @ household_consumption_compute_budget().
Household ID = 1314 @ household_consumption_compute_budget().
Household ID = 1315 @ household_consumption_compute_budget().
Household ID = 1316 @ household_consumption_compute_budget().
Household ID = 1317 @ household_consumption_compute_budget().
Household ID = 1318 @ household_consumption_compute_budget().
Household ID = 1319 @ household_consumption_compute_budget().
Household ID = 1320 @ household_consumption_compute_budget().
Household ID = 1321 @ household_consumption_compute_budget().
Household ID = 1322 @ household_consumption_compute_budget().
Household ID = 1323 @ household_consumption_compute_budget().
Household ID = 1324 @ household_consumption_compute_budget().
Household ID = 1325 @ household_consumption_compute_budget().
Household ID = 1326 @ household_consumption_compute_budget().
Household ID = 1327 @ household_consumption_compute_budget().
Household ID = 1328 @ household_consumption_compute_budget().
Household ID = 1329 @ household_consumption_compute_budget().
Household ID = 1330 @ household_consumption_compute_budget().
Household ID = 1331 @ household_consumption_compute_budget().
Household ID = 1332 @ household_consumption_compute_budget().
Household ID = 1333 @ household_consumption_compute_budget().
Household ID = 1334 @ household_consumption_compute_budget().
Household ID = 1335 @ household_consumption_compute_budget().
Household ID = 1336 @ household_consumption_compute_budget().
Household ID = 1337 @ household_consumption_compute_budget().
Household ID = 1338 @ household_consumption_compute_budget().
Household ID = 1339 @ household_consumption_compute_budget().
Household ID = 1340 @ household_consumption_compute_budget().
Household ID = 1341 @ household_consumption_compute_budget().
Household ID = 1342 @ household_consumption_compute_budget().
Household ID = 1343 @ household_consumption_compute_budget().
Household ID = 1344 @ household_consumption_compute_budget().
Household ID = 1345 @ household_consumption_compute_budget().
Household ID = 1346 @ household_consumption_compute_budget().
Household ID = 1347 @ household_consumption_compute_budget().
Household ID = 1348 @ household_consumption_compute_budget().
Household ID = 1349 @ household_consumption_compute_budget().
Household ID = 1350 @ household_consumption_compute_budget().
Household ID = 1351 @ household_consumption_compute_budget().
Household ID = 1352 @ household_consumption_compute_budget().
Household ID = 1353 @ household_consumption_compute_budget().
Household ID = 1354 @ household_consumption_compute_budget().
Household ID = 1355 @ household_consumption_compute_budget().
Household ID = 1356 @ household_consumption_compute_budget().
Household ID = 1357 @ household_consumption_compute_budget().
Household ID = 1358 @ household_consumption_compute_budget().
Household ID = 1359 @ household_consumption_compute_budget().
Household ID = 1360 @ household_consumption_compute_budget().
Household ID = 1361 @ household_consumption_compute_budget().
Household ID = 1362 @ household_consumption_compute_budget().
Household ID = 1363 @ household_consumption_compute_budget().
Household ID = 1364 @ household_consumption_compute_budget().
Household ID = 1365 @ household_consumption_compute_budget().
Household ID = 1366 @ household_consumption_compute_budget().
Household ID = 1367 @ household_consumption_compute_budget().
Household ID = 1368 @ household_consumption_compute_budget().
Household ID = 1369 @ household_consumption_compute_budget().
Household ID = 1370 @ household_consumption_compute_budget().
Household ID = 1371 @ household_consumption_compute_budget().
Household ID = 1372 @ household_consumption_compute_budget().
Household ID = 1373 @ household_consumption_compute_budget().
Household ID = 1374 @ household_consumption_compute_budget().
Household ID = 1375 @ household_consumption_compute_budget().
Household ID = 1376 @ household_consumption_compute_budget().
Household ID = 1377 @ household_consumption_compute_budget().
Household ID = 1378 @ household_consumption_compute_budget().
Household ID = 1379 @ household_consumption_compute_budget().
Household ID = 1380 @ household_consumption_compute_budget().
Household ID = 1381 @ household_consumption_compute_budget().
Household ID = 1382 @ household_consumption_compute_budget().
Household ID = 1383 @ household_consumption_compute_budget().
Household ID = 1384 @ household_consumption_compute_budget().
Household ID = 1385 @ household_consumption_compute_budget().
Household ID = 1386 @ household_consumption_compute_budget().
Household ID = 1387 @ household_consumption_compute_budget().
Household ID = 1388 @ household_consumption_compute_budget().
Household ID = 1389 @ household_consumption_compute_budget().
Household ID = 1390 @ household_consumption_compute_budget().
Household ID = 1391 @ household_consumption_compute_budget().
Household ID = 1392 @ household_consumption_compute_budget().
Household ID = 1393 @ household_consumption_compute_budget().
Household ID = 1394 @ household_consumption_compute_budget().
Household ID = 1395 @ household_consumption_compute_budget().
Household ID = 1396 @ household_consumption_compute_budget().
Household ID = 1397 @ household_consumption_compute_budget().
Household ID = 1398 @ household_consumption_compute_budget().
Household ID = 1399 @ household_consumption_compute_budget().
Household ID = 1400 @ household_consumption_compute_budget().
